year,ncsu,unc,ecu,ncat,uncc,uncg,app,fsu,nccu,uncp,uncw,wcu,wssu,unca,ecsu,Hertford County,Mecklenburg County,Wilkes County,Orange County,Onslow County,United States,North Carolina
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,NCSU,UNC,ECU,NCAT,UNCC,UNCG,APP,FSU,NCCU,UNCP,UNCW,WCU,WSSU,UNCA,ECSU,Hertford County,Mecklenburg County,Wilkes County,Orange County,Onslow County,United States,North Carolina
2004-05,1.930%,3.567%,4.518%,1.499%,2.223%,0.946%,2.536%,0.000%,1.776%,0.531%,1.797%,3.420%,4.710%,4.004%,0.768%,4.053%,1.612%,0.901%,-2.347%,14.136%,4.304%,-0.201%
2005-06,10.096%,7.991%,9.971%,9.843%,9.900%,10.129%,19.632%,12.778%,9.693%,13.455%,12.147%,9.423%,11.839%,10.305%,10.873%,-1.512%,3.433%,2.730%,4.771%,-3.665%,4.777%,4.757%
2006-07,6.926%,6.163%,9.565%,2.419%,6.509%,5.742%,8.128%,6.263%,6.186%,5.433%,5.677%,9.026%,5.341%,6.124%,4.813%,5.611%,7.463%,3.947%,15.365%,8.631%,4.724%,4.801%
2007-08,2.819%,0.999%,-0.765%,2.413%,3.300%,2.665%,2.151%,0.000%,2.355%,2.974%,2.986%,3.430%,1.955%,3.227%,0.829%,11.725%,2.101%,-9.028%,0.898%,10.495%,2.540%,4.025%
2008-09,4.919%,4.250%,1.711%,2.506%,3.076%,2.498%,3.510%,4.371%,4.643%,4.518%,9.719%,3.145%,3.989%,3.701%,3.784%,-6.598%,-7.217%,5.258%,-6.444%,-10.880%,-3.475%,-6.055%
2009-10,18.482%,19.033%,12.559%,20.008%,16.253%,17.654%,16.947%,9.486%,16.011%,11.053%,9.216%,18.671%,15.730%,8.054%,20.072%,1.666%,-1.496%,-4.464%,-0.982%,1.963%,-0.348%,-0.770%
2010-11,7.522%,5.186%,11.937%,5.706%,5.845%,10.558%,5.451%,18.343%,5.369%,13.008%,5.123%,4.983%,12.347%,12.956%,5.201%,-2.558%,-0.481%,0.195%,10.417%,8.256%,0.911%,1.407%
2011-12,11.192%,9.904%,9.329%,8.431%,7.780%,11.754%,9.279%,7.585%,8.456%,4.120%,9.423%,9.943%,7.467%,9.899%,8.385%,0.887%,6.296%,1.167%,-6.631%,-2.577%,1.721%,2.651%
2012-13,5.385%,8.309%,4.662%,7.331%,4.016%,3.895%,6.609%,4.233%,6.350%,6.009%,2.359%,5.613%,10.866%,5.416%,6.698%,5.508%,-1.327%,1.507%,12.156%,2.146%,1.711%,1.662%
2013-14,0.972%,-0.199%,-1.644%,4.152%,2.829%,0.997%,1.290%,1.092%,0.000%,2.824%,0.776%,0.984%,4.575%,2.467%,1.561%,-10.590%,8.036%,-6.956%,1.399%,4.397%,2.693%,1.415%
2014-15,3.362%,2.804%,7.303%,5.962%,3.803%,4.526%,4.365%,4.968%,4.225%,5.328%,4.513%,5.166%,-0.124%,3.396%,3.558%,,,,,,,
